gender,race,income
1,5,1100.0
2,5,1500.0
1,5,0.0
1,5,1800.0
2,3,0.0
1,5,0.0
1,5,1222.0
2,5,622.0
2,5,622.0
1,5,0.0
2,5,0.0
1,5,0.0
1,5,1100.0
2,5,0.0
1,5,0.0
1,5,3000.0
2,5,3000.0
1,3,1400.0
2,5,2600.0
2,5,622.0
1,5,4500.0
1,5,1700.0
2,5,0.0
1,5,1700.0
1,5,1200.0
1,5,4160.0
2,5,800.0
2,5,1000.0
2,5,250.0
1,5,0.0
1,5,3650.0
2,5,3300.0
1,5,1075.0
2,5,0.0
1,3,622.0
1,5,1800.0
2,5,1000.0
2,5,780.0
1,5,0.0
1,5,0.0
2,5,200.0
1,5,1480.0
2,5,2000.0
1,5,0.0
2,5,720.0
2,5,0.0
2,5,622.0
1,3,1170.0
1,5,0.0
2,5,1700.0
1,2,2000.0
1,5,2500.0
2,5,240.0
1,5,1200.0
2,5,622.0
2,5,0.0
2,5,0.0
2,5,700.0
1,3,0.0
1,5,0.0
1,5,0.0
1,5,600.0
2,5,0.0
1,2,0.0
2,2,800.0
1,2,0.0
1,3,700.0
2,3,622.0
1,3,1200.0
2,3,0.0
2,5,2300.0
1,5,2100.0
2,5,1000.0
1,3,3300.0
2,5,0.0
1,3,1000.0
2,3,1000.0
1,5,0.0
2,5,0.0
2,5,700.0
2,3,622.0
2,5,1862.0
1,3,1500.0
2,3,0.0
1,3,0.0
1,3,1622.0
1,3,1800.0
1,3,0.0
2,3,0.0
2,3,622.0
1,3,750.0
2,3,142.0
2,3,0.0
2,5,0.0
1,5,1404.0
2,5,0.0
1,5,1000.0
1,5,0.0
1,3,0.0
2,3,0.0
2,5,620.0
2,5,970.0
1,3,1350.0
2,4,134.0
2,3,0.0
2,5,0.0
1,5,0.0
2,5,2000.0
2,5,1700.0
1,3,1000.0
1,3,0.0
2,3,850.0
2,5,0.0
1,5,1200.0
2,5,0.0
2,5,1550.0
1,5,800.0
1,5,2200.0
2,5,0.0
1,5,1400.0
1,5,1500.0
1,5,1830.0
2,5,0.0
1,5,830.0
1,3,1413.0
2,3,0.0
1,5,622.0
1,5,600.0
1,3,3000.0
2,5,0.0
1,5,3000.0
2,3,850.0
1,3,1000.0
1,3,933.0
2,5,933.0
1,3,622.0
2,3,622.0
1,3,1200.0
2,3,900.0
2,5,200.0
1,3,700.0
1,5,0.0
2,5,0.0
1,5,0.0
1,5,7000.0
2,5,0.0
1,5,4000.0
1,5,622.0
2,5,622.0
1,3,0.0
2,5,1000.0
2,3,0.0
2,5,1244.0
1,5,4500.0
2,5,3000.0
1,5,0.0
1,5,4000.0
2,5,1100.0
2,5,1700.0
2,5,1822.0
2,5,1000.0
2,5,1500.0
2,2,622.0
2,2,240.0
1,2,1200.0
2,3,0.0
1,5,1622.0
2,5,622.0
2,5,0.0
1,5,850.0
1,5,800.0
1,5,1670.0
2,5,0.0
1,5,800.0
2,5,1122.0
1,3,744.0
2,5,0.0
2,5,780.0
1,5,1200.0
2,5,0.0
2,5,900.0
1,5,800.0
1,5,0.0
1,5,15000.0
2,5,2000.0
1,5,1100.0
2,5,800.0
1,5,0.0
1,5,0.0
1,5,0.0
1,5,928.0
1,5,850.0
1,5,1000.0
2,5,400.0
2,3,1372.0
2,3,70.0
1,3,900.0
2,3,0.0
2,3,0.0
1,3,1000.0
2,3,0.0
1,5,1500.0
2,3,0.0
2,3,0.0
2,3,0.0
2,2,622.0
1,5,0.0
2,5,0.0
2,5,0.0
1,5,0.0
1,5,0.0
1,5,622.0
2,3,622.0
1,3,0.0
1,5,790.0
2,5,0.0
1,5,790.0
2,5,80.0
1,5,0.0
2,5,850.0
1,5,2500.0
2,5,1800.0
1,5,0.0
2,5,2500.0
2,5,0.0
2,5,622.0
1,5,1500.0
2,5,2000.0
1,5,0.0
1,5,0.0
1,5,2000.0
2,5,2000.0
2,5,0.0
1,5,0.0
2,5,0.0
2,5,1400.0
1,5,0.0
1,3,1600.0
2,3,350.0
1,3,0.0
2,5,400.0
1,5,750.0
1,5,750.0
2,5,0.0
2,5,900.0
1,5,1500.0
2,5,0.0
2,5,0.0
2,5,0.0
1,3,3100.0
2,3,820.0
1,3,0.0
1,5,1300.0
2,5,1000.0
1,5,0.0
1,3,0.0
2,5,800.0
1,3,622.0
2,3,0.0
1,5,0.0
1,3,1100.0
2,5,622.0
1,5,0.0
1,3,622.0
2,5,622.0
1,3,1000.0
2,5,700.0
2,5,0.0
1,5,2000.0
2,2,773.0
1,5,0.0
1,2,850.0
1,2,0.0
1,2,0.0
2,5,1200.0
1,5,0.0
2,5,0.0
1,3,2000.0
2,5,0.0
2,5,1000.0
1,5,1360.0
2,5,1200.0
2,3,1000.0
1,5,650.0
2,2,0.0
1,2,0.0
1,3,0.0
1,3,1380.0
2,3,0.0
1,3,1250.0
1,3,1000.0
1,5,2000.0
2,5,0.0
2,5,1200.0
1,3,2500.0
1,5,890.0
2,5,850.0
2,5,622.0
1,5,1866.0
2,3,0.0
1,5,1200.0
1,5,0.0
1,2,900.0
2,3,800.0
1,3,0.0
1,5,0.0
2,3,622.0
1,3,950.0
1,5,12000.0
2,5,0.0
1,5,3600.0
1,5,2200.0
1,5,934.0
2,5,0.0
1,3,840.0
2,3,0.0
2,5,0.0
2,5,622.0
1,5,1500.0
1,5,1600.0
1,5,1400.0
2,5,1600.0
1,5,800.0
2,3,0.0
1,3,500.0
2,2,900.0
1,2,0.0
1,2,2000.0
1,5,1200.0
1,3,1000.0
2,5,864.0
1,5,0.0
2,3,0.0
1,3,1500.0
2,3,1000.0
2,5,1122.0
2,5,0.0
1,5,1500.0
1,3,0.0
2,5,0.0
1,5,0.0
1,5,0.0
1,3,0.0
2,5,700.0
2,3,750.0
1,5,200.0
1,3,0.0
1,3,0.0
2,5,0.0
1,5,0.0
1,2,3000.0
2,5,1150.0
1,3,0.0
1,3,800.0
2,3,270.0
2,3,80.0
1,3,0.0
2,3,0.0
2,5,0.0
1,3,622.0
1,5,1000.0
1,3,800.0
2,3,622.0
2,3,800.0
1,3,0.0
2,3,622.0
2,5,500.0
1,5,1500.0
2,5,1500.0
1,3,800.0
2,3,300.0
1,3,150.0
2,3,0.0
2,5,1244.0
1,5,840.0
2,3,0.0
2,2,0.0
1,5,0.0
2,3,700.0
1,3,800.0
1,3,0.0
1,3,1100.0
2,5,0.0
2,5,0.0
2,3,430.0
1,5,0.0
1,5,0.0
1,5,0.0
2,2,400.0
2,3,532.0
1,5,900.0
2,5,790.0
2,3,400.0
1,3,0.0
2,5,0.0
1,2,0.0
1,5,0.0
1,3,800.0
1,3,900.0
2,3,210.0
2,5,0.0
2,5,0.0
2,5,0.0
2,5,622.0
1,3,800.0
2,5,134.0
2,5,0.0
2,5,0.0
1,5,3000.0
2,5,0.0
1,5,4000.0
1,5,2000.0
1,3,3500.0
2,3,0.0
2,3,1000.0
2,3,0.0
2,3,1244.0
2,3,3100.0
2,5,1840.0
1,5,830.0
2,5,622.0
1,5,822.0
2,5,2000.0
1,5,4000.0
2,5,0.0
1,5,0.0
2,3,0.0
1,3,1100.0
1,5,2800.0
2,2,3500.0
1,5,1200.0
1,3,0.0
2,2,2000.0
1,5,1500.0
1,3,800.0
1,5,3000.0
2,5,800.0
1,5,0.0
1,5,0.0
2,1,1500.0
1,1,800.0
1,5,622.0
2,5,1000.0
1,5,800.0
2,5,622.0
2,5,2500.0
1,5,1500.0
1,5,0.0
2,5,1100.0
1,3,1100.0
2,1,0.0
1,5,4500.0
2,3,4500.0
2,3,900.0
1,5,1500.0
1,5,750.0
2,3,70.0
1,3,0.0
1,5,2480.0
2,3,3100.0
1,5,0.0
2,5,0.0
1,5,0.0
1,5,0.0
1,2,922.0
1,3,980.0
1,3,1300.0
2,3,900.0
2,3,900.0
2,3,1000.0
1,5,0.0
1,5,800.0
2,3,0.0
1,5,650.0
2,5,700.0
1,5,700.0
2,5,0.0
2,5,0.0
2,5,0.0
2,3,800.0
1,3,350.0
2,5,600.0
1,5,0.0
2,5,1322.0
1,5,0.0
2,3,0.0
1,3,2000.0
2,3,0.0
1,3,0.0
1,5,0.0
1,5,57.0
2,3,500.0
1,5,1200.0
2,3,622.0
1,5,307.0
2,3,1500.0
2,3,0.0
1,3,300.0
1,3,350.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,200.0
2,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
2,3,0.0
2,5,0.0
2,3,622.0
2,5,0.0
1,3,37.0
2,5,0.0
1,3,1900.0
1,3,622.0
2,3,0.0
1,5,2400.0
2,3,0.0
1,5,0.0
2,5,3550.0
1,5,0.0
2,3,622.0
1,3,700.0
1,5,1700.0
2,5,1400.0
1,5,0.0
2,1,2000.0
2,1,300.0
2,1,622.0
2,5,1500.0
1,5,622.0
2,5,0.0
2,5,0.0
1,5,0.0
1,5,622.0
1,5,900.0
1,3,900.0
2,3,622.0
1,3,0.0
2,3,622.0
1,3,936.0
2,3,1244.0
2,3,0.0
1,3,2100.0
2,3,0.0
1,3,1500.0
1,3,0.0
1,3,0.0
2,3,2800.0
1,3,622.0
1,3,0.0
1,3,622.0
2,3,622.0
1,5,3400.0
2,5,0.0
2,3,622.0
2,3,622.0
2,5,1700.0
1,5,780.0
1,5,0.0
1,3,622.0
2,3,1244.0
1,3,1500.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,690.0
2,3,0.0
1,3,6800.0
2,3,6000.0
1,3,622.0
2,3,200.0
1,3,1100.0
2,3,200.0
1,3,2000.0
2,3,0.0
2,3,0.0
2,3,0.0
1,5,2700.0
2,5,1708.0
1,5,1200.0
2,5,622.0
2,5,1622.0
2,5,0.0
2,5,0.0
1,5,0.0
2,5,980.0
2,5,250.0
2,5,0.0
1,5,0.0
1,3,2200.0
2,5,1650.0
1,5,0.0
2,5,710.0
1,5,622.0
1,3,622.0
2,3,622.0
1,1,0.0
1,3,1200.0
2,3,0.0
2,3,0.0
2,3,622.0
1,3,0.0
1,3,1200.0
2,3,1000.0
2,3,0.0
1,3,0.0
1,3,622.0
2,3,622.0
2,3,0.0
1,3,2500.0
2,3,0.0
1,5,808.0
1,5,0.0
2,5,0.0
2,5,622.0
2,3,1680.0
1,5,800.0
1,5,300.0
2,5,622.0
2,3,1244.0
2,3,0.0
1,3,1000.0
2,3,0.0
2,3,1244.0
2,3,0.0
1,3,1500.0
2,3,0.0
1,3,1100.0
2,3,0.0
2,3,0.0
1,3,622.0
2,3,622.0
1,3,600.0
1,3,709.0
2,3,622.0
1,3,0.0
1,3,622.0
2,3,622.0
1,3,0.0
1,3,1000.0
2,3,622.0
2,3,0.0
1,3,0.0
2,3,622.0
1,3,622.0
1,3,0.0
1,3,1900.0
2,3,800.0
1,3,450.0
2,3,0.0
1,3,2000.0
2,3,0.0
1,3,0.0
2,3,200.0
1,3,0.0
1,3,900.0
2,3,0.0
2,3,622.0
1,3,32.0
1,3,0.0
1,1,5000.0
2,1,2200.0
2,1,0.0
2,5,3000.0
1,5,6000.0
2,5,0.0
1,5,1600.0
1,5,4500.0
1,5,1200.0
2,5,2000.0
1,5,0.0
1,5,0.0
2,5,3000.0
2,5,0.0
2,5,2055.0
1,5,3700.0
2,5,0.0
2,5,0.0
1,5,1800.0
2,5,64.0
1,5,0.0
1,5,0.0
2,5,1422.0
1,5,4000.0
2,5,0.0
1,5,0.0
1,5,0.0
1,5,1200.0
2,3,622.0
2,3,0.0
1,5,0.0
2,3,650.0
2,3,240.0
1,3,0.0
1,5,1500.0
1,5,2500.0
2,5,622.0
2,5,634.0
1,3,0.0
2,3,800.0
1,3,0.0
1,3,0.0
2,5,0.0
2,5,0.0
1,5,622.0
1,5,1300.0
2,5,0.0
2,3,622.0
1,3,2000.0
2,5,0.0
2,3,1000.0
2,3,0.0
1,3,0.0
1,3,1200.0
2,5,1200.0
2,3,0.0
1,3,0.0
1,5,2122.0
1,5,1500.0
1,5,880.0
2,5,0.0
1,3,1500.0
2,3,858.0
2,3,0.0
2,2,848.0
2,2,0.0
2,2,922.0
1,3,3000.0
1,5,3200.0
2,3,1200.0
1,5,900.0
2,5,0.0
2,5,622.0
2,5,1200.0
1,3,1200.0
2,3,0.0
1,2,2100.0
2,3,915.0
1,5,2000.0
2,5,822.0
1,5,1000.0
2,5,1000.0
1,5,3000.0
1,5,0.0
2,5,622.0
2,5,0.0
1,5,800.0
2,5,0.0
1,5,800.0
1,5,800.0
2,5,1600.0
2,5,0.0
1,3,800.0
2,3,320.0
2,3,0.0
2,5,0.0
1,5,0.0
2,5,850.0
2,2,150.0
2,5,0.0
1,5,1600.0
1,3,0.0
2,3,858.0
1,5,0.0
1,5,1200.0
1,5,900.0
2,5,0.0
1,5,0.0
2,3,1244.0
2,3,622.0
1,3,0.0
1,3,0.0
2,5,0.0
1,5,1850.0
2,5,0.0
1,5,1422.0
2,3,800.0
1,5,800.0
1,5,0.0
1,3,800.0
2,3,0.0
2,5,0.0
2,3,1000.0
1,3,1500.0
2,5,0.0
1,5,1100.0
2,3,980.0
1,2,0.0
1,3,0.0
1,3,0.0
2,3,0.0
2,3,0.0
2,2,622.0
1,5,1800.0
2,5,700.0
2,5,300.0
2,3,80.0
2,5,0.0
1,5,0.0
1,5,1200.0
2,3,0.0
2,3,200.0
1,3,0.0
2,5,1322.0
2,5,700.0
2,5,700.0
2,3,80.0
1,3,1000.0
2,3,0.0
1,5,750.0
2,3,400.0
1,3,700.0
2,3,0.0
1,3,0.0
1,3,622.0
1,5,1500.0
2,5,622.0
2,5,0.0
1,5,1500.0
2,5,1000.0
1,5,2000.0
2,5,622.0
2,5,1500.0
1,5,0.0
1,3,900.0
2,5,800.0
2,3,0.0
2,3,0.0
1,5,0.0
2,3,70.0
2,5,3400.0
1,5,2800.0
1,5,0.0
2,5,0.0
2,5,0.0
2,1,2000.0
1,5,0.0
2,5,0.0
2,5,622.0
2,5,622.0
1,5,3000.0
2,5,1900.0
1,5,0.0
2,5,0.0
1,2,3500.0
2,3,0.0
1,3,0.0
1,3,622.0
1,5,3500.0
2,5,1600.0
2,5,0.0
1,5,0.0
2,3,622.0
1,5,12000.0
2,5,4000.0
1,5,2000.0
1,5,3500.0
2,5,4000.0
1,5,4000.0
2,5,2300.0
2,5,0.0
2,3,1300.0
2,5,1600.0
2,5,2000.0
1,5,1200.0
2,5,0.0
2,5,800.0
1,5,1800.0
2,3,312.0
1,3,900.0
1,3,622.0
2,5,0.0
2,5,622.0
2,5,2600.0
2,5,622.0
2,5,0.0
1,5,0.0
1,5,0.0
1,5,800.0
2,5,0.0
1,5,1500.0
2,5,800.0
1,5,0.0
2,5,1530.0
1,3,1500.0
1,5,0.0
1,3,770.0
2,5,700.0
2,5,0.0
2,5,650.0
2,5,0.0
1,5,622.0
1,5,622.0
2,5,0.0
2,5,0.0
1,5,1500.0
2,5,0.0
1,3,622.0
1,3,500.0
2,5,750.0
1,5,0.0
1,5,3200.0
2,5,0.0
2,5,0.0
2,5,0.0
1,5,6200.0
2,5,5200.0
1,5,3000.0
2,5,0.0
2,5,0.0
1,1,2350.0
2,1,622.0
1,5,1300.0
1,5,622.0
2,3,0.0
1,3,600.0
1,3,622.0
2,5,622.0
2,5,0.0
2,5,760.0
2,5,622.0
2,5,850.0
1,3,1100.0
2,5,890.0
1,3,900.0
2,3,874.0
2,3,0.0
1,3,900.0
1,3,0.0
2,5,0.0
1,3,622.0
1,5,4500.0
2,5,2500.0
1,5,0.0
1,5,0.0
2,5,0.0
2,5,0.0
1,1,650.0
2,3,200.0
1,5,0.0
2,3,90.0
1,5,800.0
2,5,0.0
2,5,0.0
1,5,0.0
2,3,622.0
1,5,1000.0
2,5,0.0
1,5,993.0
1,3,622.0
1,3,1000.0
2,3,1000.0
2,5,0.0
2,5,0.0
2,5,0.0
2,5,0.0
1,3,850.0
1,3,860.0
2,3,756.0
2,3,0.0
1,3,0.0
1,3,622.0
2,2,622.0
1,3,622.0
1,3,0.0
2,3,0.0
2,5,0.0
1,5,900.0
1,5,70.0
2,5,700.0
1,1,1000.0
1,5,700.0
2,5,166.0
1,5,0.0
2,5,0.0
2,3,0.0
1,5,622.0
2,3,902.0
1,3,622.0
2,3,0.0
1,3,1148.0
2,3,48.0
2,3,0.0
2,5,622.0
1,5,1200.0
2,5,268.0
1,3,0.0
1,3,50.0
1,3,0.0
2,3,0.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,400.0
2,3,90.0
1,5,600.0
2,3,0.0
1,5,415.0
2,2,207.0
2,5,80.0
2,3,0.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,1200.0
2,3,0.0
1,3,1100.0
1,3,1050.0
2,3,700.0
2,5,622.0
2,3,580.0
1,5,622.0
2,3,150.0
1,3,70.0
2,3,70.0
1,3,1000.0
2,3,0.0
1,2,0.0
1,3,1200.0
2,5,0.0
2,5,0.0
2,5,0.0
1,3,1000.0
1,5,623.0
2,1,0.0
1,3,500.0
1,3,750.0
2,5,0.0
1,5,915.0
2,1,900.0
1,5,0.0
2,3,70.0
1,5,1000.0
2,5,0.0
1,3,0.0
2,3,1100.0
1,5,4000.0
2,5,800.0
1,5,0.0
1,5,0.0
1,5,3200.0
2,5,0.0
1,3,1200.0
2,3,1700.0
1,3,0.0
2,3,0.0
1,5,3500.0
2,5,0.0
2,5,400.0
2,5,0.0
1,3,6200.0
2,3,0.0
2,3,0.0
2,3,650.0
1,3,0.0
1,5,2600.0
2,5,0.0
2,5,850.0
2,5,0.0
1,5,1400.0
2,5,800.0
1,3,2200.0
2,4,0.0
1,3,0.0
2,3,0.0
1,3,0.0
2,2,922.0
2,5,640.0
1,5,640.0
1,5,800.0
2,5,0.0
2,5,0.0
2,5,0.0
1,5,1200.0
2,3,1450.0
1,5,0.0
1,3,4000.0
2,5,0.0
1,3,0.0
2,3,750.0
2,3,0.0
1,3,0.0
2,5,3200.0
2,5,1800.0
1,5,0.0
2,5,2600.0
1,5,0.0
1,5,0.0
2,5,850.0
1,5,0.0
1,5,5000.0
2,2,5000.0
2,5,0.0
1,5,0.0
2,3,850.0
2,3,750.0
1,1,800.0
2,1,640.0
1,3,2000.0
2,3,2000.0
1,3,0.0
2,3,1850.0
1,5,2000.0
2,5,0.0
1,5,850.0
2,5,0.0
1,3,2500.0
1,3,0.0
1,5,0.0
2,5,850.0
1,5,1700.0
2,5,1000.0
2,5,2200.0
2,5,1250.0
1,5,1250.0
1,3,850.0
2,5,640.0
2,5,2000.0
2,5,2300.0
2,3,1000.0
1,5,2000.0
2,3,0.0
1,3,1520.0
2,3,0.0
2,3,1000.0
1,5,2000.0
2,5,0.0
1,5,1000.0
2,5,0.0
1,5,850.0
2,3,650.0
1,5,1100.0
2,5,1100.0
1,5,0.0
1,5,0.0
2,5,0.0
1,3,900.0
2,3,640.0
1,5,800.0
2,5,0.0
1,5,0.0
2,5,0.0
2,5,800.0
1,5,1000.0
2,5,0.0
1,2,900.0
2,2,680.0
1,2,0.0
1,2,0.0
2,5,2000.0
2,3,640.0
1,3,5000.0
2,5,850.0
1,5,2200.0
1,3,740.0
2,3,4000.0
2,5,7300.0
1,5,1600.0
1,1,18515.0
1,5,8000.0
2,5,7000.0
1,5,3244.0
1,3,1500.0
1,5,1500.0
2,5,1560.0
2,5,0.0
2,5,0.0
2,3,0.0
2,3,622.0
2,5,1350.0
2,1,0.0
1,5,10000.0
2,5,622.0
2,5,622.0
2,1,0.0
1,5,2000.0
2,5,1100.0
1,5,0.0
2,5,2500.0
2,5,60.0
2,5,0.0
1,5,24000.0
2,5,0.0
1,5,0.0
2,5,10500.0
1,5,0.0
1,5,500.0
1,5,622.0
2,5,622.0
2,5,0.0
1,5,10500.0
2,5,0.0
1,5,0.0
2,5,1200.0
2,3,3000.0
2,5,0.0
1,5,1500.0
1,3,1024.0
2,5,0.0
1,3,0.0
2,3,0.0
1,5,1800.0
1,5,0.0
1,5,0.0
2,5,1422.0
2,5,1500.0
2,5,1000.0
1,5,1000.0
2,3,1400.0
2,3,900.0
1,5,1800.0
2,5,1200.0
2,5,1100.0
1,5,2100.0
2,2,0.0
2,3,0.0
2,2,320.0
2,2,1422.0
1,5,1000.0
1,5,2000.0
2,5,846.0
1,5,0.0
1,5,0.0
2,5,0.0
2,5,1800.0
1,5,1500.0
2,5,1500.0
1,5,0.0
2,5,622.0
2,5,0.0
2,5,0.0
1,5,1400.0
2,5,0.0
2,5,622.0
1,2,1500.0
2,5,700.0
2,2,650.0
2,2,0.0
1,2,0.0
2,2,623.0
2,5,800.0
2,5,750.0
1,5,0.0
2,5,890.0
1,5,0.0
1,5,1000.0
2,5,800.0
1,5,2000.0
2,5,0.0
1,2,3500.0
2,5,1200.0
1,5,0.0
2,5,550.0
1,5,0.0
1,5,2100.0
1,5,3000.0
2,2,2500.0
1,2,875.0
1,2,0.0
1,2,1500.0
2,2,500.0
2,2,0.0
2,2,0.0
2,3,2300.0
1,3,2000.0
2,5,650.0
2,5,1100.0
2,5,3000.0
2,3,600.0
1,5,0.0
1,3,800.0
2,5,900.0
2,3,0.0
1,5,0.0
2,5,1000.0
2,5,900.0
2,5,0.0
1,5,1200.0
2,5,0.0
2,5,0.0
2,3,440.0
2,3,850.0
2,2,784.0
2,2,150.0
1,3,0.0
1,3,1400.0
2,3,0.0
1,3,1500.0
1,3,1500.0
1,5,950.0
2,3,850.0
2,3,0.0
1,3,0.0
2,3,120.0
2,3,822.0
1,5,2000.0
2,3,1650.0
1,5,1200.0
2,5,0.0
2,5,900.0
1,5,1382.0
2,5,0.0
1,5,1900.0
2,3,622.0
2,5,622.0
2,5,3000.0
2,5,1200.0
2,5,1500.0
1,3,1600.0
1,5,1700.0
2,5,0.0
1,5,622.0
2,5,622.0
1,5,5100.0
2,5,0.0
2,5,0.0
2,5,0.0
2,5,800.0
1,3,2000.0
2,5,800.0
1,5,850.0
1,5,10000.0
2,5,1200.0
1,5,0.0
1,5,0.0
2,5,0.0
2,5,0.0
1,5,0.0
1,5,0.0
1,5,2500.0
1,4,1800.0
1,3,1400.0
2,5,800.0
1,5,3000.0
2,5,3000.0
2,5,2000.0
2,5,1500.0
1,5,0.0
1,5,2500.0
1,2,5000.0
1,5,1500.0
2,3,0.0
2,5,3000.0
1,5,1000.0
2,5,0.0
1,5,1200.0
2,5,3500.0
1,5,2000.0
2,5,0.0
1,2,1800.0
2,3,0.0
2,3,0.0
2,5,1300.0
1,5,0.0
1,5,0.0
2,5,0.0
1,5,1200.0
1,5,1222.0
1,3,1500.0
2,5,0.0
1,3,2000.0
2,3,800.0
1,2,950.0
2,5,622.0
2,5,0.0
1,5,1600.0
1,5,0.0
2,3,0.0
1,3,1800.0
2,3,1040.0
1,3,0.0
2,3,1244.0
1,5,3376.0
2,3,0.0
2,5,0.0
2,5,900.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,1500.0
1,2,700.0
1,5,950.0
2,2,928.0
1,3,1400.0
2,5,0.0
1,5,0.0
2,5,0.0
2,3,0.0
2,3,0.0
1,5,0.0
2,3,1000.0
2,3,712.0
2,3,622.0
1,3,1623.0
1,3,0.0
1,3,0.0
1,3,0.0
1,5,1500.0
2,3,1000.0
1,2,500.0
2,3,0.0
1,5,0.0
2,3,0.0
1,2,0.0
2,2,0.0
1,2,630.0
1,2,622.0
2,3,0.0
1,3,622.0
1,3,321.0
2,3,0.0
1,3,600.0
2,2,450.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
2,2,0.0
2,3,0.0
2,3,0.0
2,5,0.0
1,5,0.0
2,5,900.0
1,3,800.0
1,3,0.0
2,5,1000.0
1,3,0.0
1,3,622.0
1,3,1200.0
1,3,0.0
2,2,1070.0
1,2,630.0
2,2,240.0
2,2,700.0
1,2,0.0
1,2,630.0
1,5,1500.0
1,5,3110.0
2,5,1606.0
2,5,0.0
1,3,1000.0
2,2,0.0
1,5,650.0
2,5,622.0
1,5,0.0
2,5,0.0
1,5,870.0
2,3,650.0
1,5,450.0
2,3,600.0
2,3,800.0
1,3,0.0
1,3,3500.0
2,3,980.0
1,3,0.0
1,5,2500.0
2,5,0.0
2,5,0.0
1,2,1600.0
2,2,950.0
2,2,1025.0
2,2,300.0
2,2,0.0
2,2,1422.0
2,5,700.0
1,5,900.0
2,5,0.0
2,2,700.0
1,2,0.0
2,5,0.0
1,5,8800.0
2,5,0.0
2,5,0.0
1,5,0.0
1,3,0.0
2,3,0.0
2,2,0.0
2,2,0.0
2,3,0.0
2,3,1300.0
1,5,1200.0
2,5,0.0
1,5,0.0
2,3,2200.0
2,5,1461.0
2,5,0.0
2,5,1500.0
2,5,1100.0
1,3,980.0
2,5,700.0
1,5,2000.0
2,5,8000.0
1,5,3500.0
2,5,1100.0
1,5,0.0
2,5,3122.0
2,5,3500.0
1,5,870.0
2,5,0.0
1,3,1200.0
2,5,702.0
1,5,0.0
1,3,1200.0
2,2,0.0
2,2,0.0
2,2,0.0
1,3,1200.0
2,5,850.0
2,5,0.0
1,5,1600.0
2,2,1822.0
1,2,1500.0
2,5,2000.0
1,5,1000.0
2,5,622.0
2,5,1200.0
2,5,1000.0
1,5,700.0
1,5,0.0
2,5,1200.0
1,5,2000.0
2,5,800.0
1,5,2200.0
2,5,2600.0
1,5,0.0
2,2,1500.0
2,5,1200.0
1,5,1200.0
2,5,623.0
1,5,1800.0
2,5,1245.0
2,5,700.0
2,5,0.0
1,5,1800.0
2,2,622.0
1,3,790.0
2,3,0.0
1,3,3000.0
2,5,900.0
1,5,0.0
1,5,5000.0
2,5,800.0
2,5,1800.0
1,5,3500.0
2,5,0.0
1,5,623.0
1,5,20000.0
2,5,15000.0
2,5,0.0
1,5,1600.0
2,5,2000.0
2,5,0.0
1,5,3000.0
2,5,0.0
1,3,1500.0
2,5,0.0
1,5,0.0
2,3,0.0
1,3,0.0
1,5,4000.0
2,5,0.0
2,5,0.0
1,5,2500.0
2,5,0.0
1,5,0.0
1,5,3500.0
2,5,750.0
2,5,0.0
1,5,1500.0
1,5,1000.0
2,5,0.0
1,5,980.0
1,5,0.0
2,5,800.0
2,5,0.0
1,3,850.0
2,2,850.0
1,3,0.0
2,3,0.0
1,5,0.0
1,5,1800.0
2,5,1500.0
2,5,0.0
1,5,0.0
2,3,0.0
2,5,0.0
1,5,1800.0
2,5,1400.0
1,3,3500.0
2,5,0.0
1,3,0.0
1,3,1500.0
2,5,800.0
1,3,1200.0
2,5,700.0
1,5,800.0
1,5,1200.0
1,5,2080.0
2,5,900.0
1,5,750.0
2,5,0.0
1,5,0.0
1,5,1000.0
2,5,622.0
2,5,0.0
1,3,350.0
1,5,800.0
2,5,0.0
1,5,4000.0
2,5,3000.0
1,5,2000.0
2,5,2000.0
1,5,0.0
1,5,0.0
2,5,1000.0
1,5,0.0
1,5,0.0
1,5,2800.0
2,5,0.0
1,5,0.0
1,3,0.0
1,5,3000.0
2,3,0.0
2,5,0.0
1,5,2000.0
2,5,1500.0
1,5,0.0
1,3,1200.0
2,3,1300.0
1,5,0.0
1,3,0.0
2,5,3000.0
1,5,6500.0
2,5,0.0
2,5,0.0
1,5,0.0
1,5,1500.0
2,3,1400.0
2,2,1200.0
1,2,800.0
1,2,0.0
2,2,0.0
2,2,0.0
1,2,0.0
1,2,0.0
1,5,622.0
2,5,622.0
1,5,622.0
2,3,650.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,800.0
2,5,1700.0
1,2,2500.0
2,2,1500.0
1,5,0.0
1,5,900.0
2,5,0.0
1,5,1500.0
1,5,1500.0
2,5,1500.0
2,5,0.0
2,5,2800.0
1,5,3500.0
1,5,0.0
1,5,1500.0
2,5,0.0
1,5,1500.0
1,5,5000.0
1,5,2150.0
2,5,0.0
1,5,900.0
2,5,900.0
